lon,lat,name,address,tel
121.439781,31.140303 , 老百姓大药房(龙川北路店) , 龙川北路149-2号
121.407989,31.197741 , 艺星医疗美容医院 , 虹桥路1165号
121.48474,31.174475 , 复旦大学附属眼耳鼻喉科医院(浦东分院) , 耀华路389号
121.524852,31.143724 , 华氏大药房(三林分店) , 安盛街197号
121.503993,31.258326 , 衡山虹妇幼医院 , 舟山路445号(近周家嘴路)
121.314340,30.884394 , 恒德大药房(寺平药店) , 亭林镇寺平北路82号
121.486875,31.199813 , 黄浦区传染病医院 , 铁道路135号
121.436683,31.258854 , 平民大药房(洛川路店) , 洛川路301、305号
121.388488,31.133765 , 古美社区卫生服务中心 , 龙茗路668号(古美西路)
121.471142,31.265501 , 益丰大药房(中山北路店) , 中山北路152-154号101、102室
121.482671,31.206436 , 上海肛泰医院工会委员会 , 斜土路105号
121.598013,31.277211 , 浦兴地段医院 , 归昌路250号(归昌路五莲路)
121.527578,31.234954 , 益丰大药房(商城路店) , 商城路1149号1层门面
121.253912,31.379510 , 华氏大药房(嘉定分店) , 镇沙霞路83号乙
121.464127,31.263862 , 上海长征医院诊疗分部 , 和田路64号
121.408010,31.005115 , 复旦大学附属肿瘤医院闵行分院 , 瑞丽路106号
121.561358,31.227012 , 联洋社区卫生服务中心 , 紫槐路120号(近迎春路)
121.592823,31.185841 , 上海中医药大学附属曙光医院肠道科 , 张衡路528号
121.898899,30.878344 , 上海海事大学医院 , 海港大道1550号
121.545045,31.272968 , 上海市杨浦区中心医院分院 , 河间路1015号
121.226068,31.040609 , 上海交通大学附属第一人民医院(南院) , 新松江路650号
121.557917,31.250528 , 浦东新区中医医院罗山分院 , 万德路49号(近德平路菜场)
121.50676,31.211941 , 上海市强生职工医院 , 外马路984号
121.488958,31.288764 , 上海中医药大学岳阳医院 , 甘河路110号
121.442894,31.264821 , 华氏大药房(西部延长店) , 延长西路38-1号
121.137535,31.154667 , 新青浦中心医院 , 青浦镇公园东路1158号
121.489297,31.311294 , 安泰医院 , 三门路550号
121.539252,31.271750 , 华齿口腔(长阳路) , 长阳路1947-1949号
121.418678,31.236627 , 瑞视眼科曹阳门诊部 , 白玉路7号
121.551191,31.232547 , 上海交通大学医学院附属仁济医院北院 , 灵山路845号
121.518520,31.274053 , 上海交通大学医学院附属新华医院康复医学科 , 控江路1669
121.373694,31.346525 , 复旦大学附属华山医院北院 , 镜泊湖路518号
121.440067,31.218699 , 复旦大学附属华东医院住院部 , 延安西路221号复旦大学附属华东医院内
121.399024,31.61665 , 上海交通大学医学院附属新华医院崇明分院 , 崇明南门路25号
121.407662,31.006013 , 上海道培医院 , 瑞丽路128号
121.598011,31.277213 , 浦兴社区卫生服务中心 , 归昌路250号3楼
121.479615,31.213509 , 顺昌医院 , 建国东路80号
121.438089,31.230559 , 上海市静安区老年医院 , 康定路995号
121.433922,31.151787 , 华氏大药房(石龙路分店) , 石龙路681-683号
121.443856,31.215564 , 复旦大学附属华山医院肝病门诊 , 长乐路1040号
121.412373,31.190263 , 尊然医院 , 张虹路123号
121.551828,31.232813 , 上海浦东慈善医院 , 灵山路885号
121.488949,31.288634 , 岳阳医院病房B楼 , 甘河路110号岳阳医院内
121.433641,31.206106 , 新华街道社区卫生服务中心 , 华山路1467号
121.470741,31.234013 , 第一医药(人民广场店) , 凤阳路272号
121.464243,31.243703 , 华氏大药房(北区新健药店) , 大统路185号(大统路新民支路)
121.522766,31.205712 , 上海交通大学医学院附属上海儿童医学中心 , 东方路1678号
121.444476,31.121292 , 徐汇区华泾地段医院 , 华泾镇建华路180号
121.455038,31.237381 , 上海申康医院发展中心 , 康定路2号康定花园
121.406047,31.214701 , 长宁区疾病预防控制中心 , 云雾山路39号7-10层
121.546514,31.241903 , 上海市浦东新区公利医院(金淙苑东南) , 苗圃路219号
121.526867,31.237898 , 上海明德五官科医院 , 乳山路235弄25号
121.452323,31.111831 , 华氏大药房(华展路药房) , 华展路87号
121.527658,31.324978 , 杨浦区中心医院中原分院 , 开鲁路500号(近世界路)
121.441050,31.219033 , 复旦大学附属华东医院特需医疗部 , 延安西路223号
121.750250,31.143204 , 华氏大药房(航城五路店) , 航城五路292号(航城五路施湾三路)
121.478325,31.299919 , 上海东华医院 , 奎照路405号
121.626381,31.197230 , 浦东新区张江社区卫生服务中心 , 益江路458号(近张衡公园)
121.443329,31.215615 , 复旦大学附属华山医院6号楼 , 乌鲁木齐中路12号
121.392729,31.179391 , 虹桥社区卫生服务中心 , 虹桥镇吴中路829号
121.374222,31.191864 , 上海申德医院 , 虹桥路2281号(近剑河路)
121.456498,31.316455 , 上海盛德护理院 , 保德路545号
121.507556,31.200157 , 童涵春堂(南码头店) , 南码头路141号
121.387084,31.226951 , 上海市儿童医院急救 , 泸定路355号
121.399681,31.198092 , 康联医院 , 红宝石路500号东银中心B楼
121.309098,31.014007 , 上海顺源药房(车墩分店) , 北松公路4977-4979号
121.454682,31.271325 , 上海市第十人民医院发热门诊 , 延长中路288号
121.426945,31.158908 , 上海市徐汇区妇幼保健所 , 柳州路118号
121.400958,31.197607 , 上海天坛普华医院 , 红宝石路388号
121.816973,30.970902 , 万祥医院 , 万祥镇万和路185号
121.467412,31.231740 , 上海长征医院门诊部 , 凤阳路415号上海长征医院内
121.454517,30.912315 , 南桥地段医院 , 南桥镇南中路260号
121.462395,31.225093 , 上海市中医医院门诊部 , 石门一路67弄1乙上海市中医门诊部4号楼4层
121.478032,30.918305 , 奉贤区皮肤病防诊所 , 解放东路840号2层
121.485563,31.202811 , 上海交通大学医学院附属第九人民医院南院门诊部 , 制造局路639号上海交通大学医学院附属第九人民医院南院内
121.522374,31.275749 , 益丰大药房(控江路一店) , 控江路1505弄-1-71号
121.421905,31.218756 , 华氏大药房(中山公园店) , 愚园路1435号(定西路愚园路)
121.570808,31.241457 , 第一医药连锁(灵山药店) , 灵山路1798、1802号
121.435701,31.198357 , 上海交通大学徐汇校区校医院 , 华山路1954号上海交通大学徐汇校区
121.712768,31.201279 , 上海市浦东新区传染病医院 , 华夏东路3018弄46号
121.465827,31.286809 , 上海康平医院(广粤路) , 广粤路281号甲
121.387326,31.208658 , 东方丽人医疗美容 , 安龙路835号
121.449098,31.187892 , 同济大学医学院教学医院 , 宛平南路600号
121.542880,31.242717 , 立志中药店(栖山路店) , 栖山路87附近
121.461455,31.235268 , 石门二路街道社区卫生服务中心 , 山海关路456号
121.513208,31.237824 , 上海东方医院口腔科 , 即墨路150号
121.487078,31.206831 , 黄浦区半淞园街道社区卫生服务中心 , 西藏南路1350号
121.450401,31.230749 , 上海市静安区中心医院-雷允上 , 西康路266-2号
121.438305,31.196075 , 中国福利会国际和平妇幼保健院住院部2号楼 , 华山路1961号中国福利会国际和平妇幼保健院内
121.453216,31.208902 , 上海市红十字眼耳鼻喉科医院 , 汾阳路83号
121.757812,31.115492 , 祝桥镇光明医院 , 祝桥镇川南奉公路5009号
121.577884,31.350450 , 高桥社区卫生服务中心 , 欧高公路128号
121.438489,31.196565 , 爱婴医院(衡山路) , 衡山路910号
121.531223,31.110122 , 好药师大药房(仁寿药店) , 陈行公路968号附近
121.75495,31.055671 , 浦东新区南华医院 , 惠南镇城北路71号
121.484893,31.239254 , 黄浦区中心医院中医门诊部 , 宁波路109号
121.434784,31.220812 , 同仁医院(长宁分院)5号楼 , 愚园路786号
121.442930,31.244155 , 华氏大药房(西部长寿店) , 长寿路136号(长寿路江宁路)
121.427160,31.193657 , 百达丽医疗美容 , 虹桥路616号
121.221663,31.011097 , 上海茸城医院 , 西林北路351号
121.390989,31.236143 , 雷允上(景旗药房) , 怒江北路324号
121.682596,31.258193 , 曹路社区卫生服务中心 , 曹路镇龚新路470号
121.543238,31.268227 , 杨浦区牙病防治所 , 平凉路1814号(近宁武路)
121.438774,31.214431 , 永惠华 , 华山路800弄6号丁香公寓6号楼裙楼4层
121.453042,31.272427 , 上海市第十人民医院老年科门诊 , 延长中路310号
121.471427,31.307028 , 上海中大肿瘤医院 , 场中路685弄2-8号
121.906313,30.952624 , 上海市东海老年护理医院 , 三三公路5020弄8号
121.448656,31.228845 , 上海市儿童医院2号楼 , 新闸路328号附近
121.448394,31.229360 , 上海市儿童医院5号楼 , 北京西路1400弄24号(北京西路院区)
121.448340,31.228886 , 上海市儿童医院1号楼 , 西康路259号上海市静安区中心医院
121.447861,31.229917 , 上海市儿童医院9号楼 , 新闸路1531号附近
121.447833,31.229506 , 上海市儿童医院8号楼 , 新闸路1607号附近
121.467091,31.232858 , 上海长征医院急诊部 , 成都北路440号
121.588987,31.051061 , 华泰药店连锁 , 下沙镇
121.476679,31.220790 , 瑞尔齿科(顺昌路) , 湖滨路202号企业天地商业中心2号楼2层
121.466682,31.252789 , 益丰大药房(中兴路店) , 中兴路1039号第五幢101-104室
121.441440,31.245752 , 上海市普陀区人民医院体检中心 , 江宁路1311号
121.399048,31.230245 , 华氏大药房(西部怒江店) , 怒江路213号
121.746404,31.038319 , 上海汇南门诊部 , 惠南镇南园路112号
121.452881,31.307953 , 彭浦新村街道社区卫生服务中心 , 平顺路15号
121.252281,31.006851 , 上海市松江区方塔中医医院上海曙光医院松江分院 , 中山东路39号
121.393852,31.138248 , 复旦大学附属儿科医院7 , 万源路379号7号楼
121.270736,31.176318 , 青浦区徐泾镇卫生院 , 徐民路1088
121.378826,31.096262 , 华氏大药房(沁春店) , 沁春路1052、1056
121.517381,31.186431 , 南码头社区卫生服务中心 , 浦三路696号(近高科西路)
121.426290,31.000698 , 江川社区卫生服务中心 , 沪闵路63号
121.386556,31.226756 , 上海市儿童医院 , 泸定路355号
121.452856,31.271842 , 上海市第十人民医院3 , 商场南路与商场西路交叉口东南150米
121.509087,31.261514 , 华氏大药房(东余杭路店) , 东余杭路1360号(大连路周家嘴路公交站旁)
121.430811,31.177593 , 大诚中医门诊部 , 华石路85-89号
121.423080,31.239536 , 复美大药房(武宁店) , 东新路378号(东新路与武宁路交口)
121.527301,31.234825 , 发大夫养发馆(上海总店) , 商城路1133号1幢底层3室
121.748642,31.048512 , 南汇开心人大药房 , 惠南镇人民西路249号(近城西路)
121.350873,31.137407 , 闵行区疾病预防控制中心 , 中谊路965号
121.483191,31.232068 , 慈铭体检(福建中路) , 广东路429号天赐公寓2层(广东路与福建中路路口)
121.424647,31.240956 , 上海市普陀区东新地段医院 , 东新路230弄20号
121.266459,31.383811 , 迎园社区卫生服务站 , 迎园新村八坊4
121.480785,31.306596 , 上海市虹口区江湾医院住院部 , 场中路22号上海市虹口区江湾医院内
121.610537,31.300039 , 华氏大药房(俱进路药房) , 俱进路285弄-31幢-244单元-南门
121.443972,31.216136 , 复旦大学附属华山医院0 , 乌鲁木齐中路3号附近
121.516421,31.233682 , 沃德医疗中心 , 南泉北路399号
121.459729,31.284739 , 上海彭江医院 , 彭江路51号
121.443203,31.215622 , 复旦大学附属华山医院6 , 长乐路1068号附近
121.443139,31.215661 , 复旦大学附属华山医院7 , 长乐路1068号附近
121.442672,31.215406 , 复旦大学附属华山医院8 , 长乐路1082号附近
121.598582,31.025897 , 上海南航医院 , 航头镇沪南公路5996号
121.346873,31.162412 , 复美大药房(吴中路二店) , 吴中路2748号104室
121.508689,31.197794 , 童涵春堂(浦南店) , 南码头路235号
121.457038,31.272087 , 华氏大药房(北区延康店) , 延长路231号(广延路延长路)
121.762195,31.045836 , 光明中医医院 , 东门大街339号
121.453465,31.272576 , 上海市第十人民医院2 , 延长中路310号
121.453796,31.272968 , 上海市第十人民医院9 , 共和新路1820号附近
121.352100,31.153894 , 上虹大药房(七宝店) , 青年路294-296号(近七莘路)
121.492493,31.299204 , 五角场街道社区卫生服务中心 , 纪念路100号甲
121.111549,31.150204 , 上海仁博医院 , 城中北路205号
121.364309,31.197927 , 上海国际旅行卫生保健中心 , 金浜路15号(近哈密路)
121.560208,31.258261 , 益丰大药房(浦东大道店) , 浦东大道2509-2号附近
121.407525,31.248121 , 上海市普陀区老年医院 , 曹杨路1261号(近北石路)
121.277497,30.929602 , 复美大药房(兴旺店) , 叶榭镇辕门路93号
121.457003,31.273675 , 大宁地段医院 , 广延路101号
121.516403,31.282830 , 上海明潭眼科 , 江浦路2178号
121.480891,31.265343 , 中国人民解放军第四一一医院门诊部 , 东江湾路15号中国人民解放军第四一一医院内
121.463970,31.230305 , 岳阳医院-南楼 , 青海路44号
121.481745,31.236511 , 蔡同德堂(南京路步行街) , 南京东路450号
121.499017,31.272360 , 上海美联臣医疗美容医院 , 四平路776号
121.553380,31.185480 , 北蔡社区卫生服务中心 , 莲园路271号(近沪南公路)
121.440417,31.139236 , 长桥街道社区卫生服务中心 , 龙川北路9号(龙川北路上中路)
121.488211,31.234150 , 上海市黄浦区牙病防治所 , 江西中路136弄2号
121.463862,31.230385 , 岳阳医院-北楼 , 青海路44号
121.429167,31.247339 , 益丰大药房(中山北路二店) , 中山北路2139弄22号底层裙房101
121.504918,31.209898 , 上海市第二人民医院门诊部 , 多稼路1号上海市第二人民医院内
121.665687,31.290629 , 曹路社区卫生服务中心分中心 , 顾路镇顾曹路681号(顾曹公路顾三路)
121.461301,31.235236 , 石门医院 , 山海关路456号(慈溪路山海关路)
121.402347,31.120826 , 闵行区梅陇社区卫生服务中心 , 景彩路100附近(近罗锦路)
121.543267,31.290697 , 同济大学附属杨浦医院安图分部 , 延吉东路200号
121.273316,31.242684 , 华漕社区卫生服务中心(分部)门诊部 , 纪信路国大药房附近
121.478069,31.406300 , 为民药房(盘古路) , 盘古路546号
121.66009,31.205833 , 上海市浦东新区唐镇卫生院 , 唐镇创新中路75号
121.408869,31.352379 , 顾村镇社区卫生服务中心 , 水产西路1138号
121.541172,31.204672 , 华氏大药房(由由分店) , 锦安东路112号
121.422177,31.242927 , 复美大药房(兰田店) , 中山北路2576-1号
121.467006,31.226563 , 南京西路街道社区卫生服务中心 , 成都北路165号(近威海路)
121.386559,31.283784 , 上海德济医院 , 桃浦古浪路378号
121.523389,31.322914 , 上海华佳医院 , 民京路902、918号
121.111847,31.160401 , 上海顺源药房(盈港路分店) , 盈港路582号
121.235214,31.373091 , 上海中亚医院(嘉丰路) , 沪宜公路3888号
121.467693,31.210385 , 瑞金医院制剂室 , 瑞金二路197号
121.532473,31.297976 , 华氏大药房(营口分店) , 国顺东路275号(近黄兴路)
121.529942,31.324911 , 第一医药(中原店) , 开鲁路472-2号
121.697801,31.198579 , 天狮门诊部 , 川沙路4629弄51号
121.568201,31.248211 , 上海市浦东新区疾病预防控制中心 , 张杨路3039号
121.274622,31.112036 , 泗泾镇社区卫生服务中心 , 泗泾镇江川北路108号
121.443270,31.224221 , 雷允上诵芬 , 万航渡路68号九百世纪食品城(近南京西路)
121.477219,31.267217 , 上海市虹口区精神卫生中心 , 同心路159号医务科
121.448970,31.325613 , 第一医药(通河路药房) , 一二八纪念路843-845号
121.443247,31.215973 , 复旦大学附属华山医院皮肤科 , 乌鲁木齐中路12号
121.453149,31.235349 , 复安口腔 , 江宁路428号静安体育中心4楼(武定路口)
121.466762,31.239151 , 上海诺美尔眼耳鼻喉科医院 , 新闸路329-371号(近新闸路地铁站)
121.513666,31.270989 , 江浦社区卫生服务中心 , 许昌路1482号
121.439927,31.195152 , 雷允上(汇金百货) , 肇嘉浜路1000号汇金百货B1层
121.417180,31.287513 , 大场镇社区卫生服务中心 , 汶水路1662号(近沪太路)
121.412650,31.209405 , 长宁妇幼保健院佳佳母婴保健部 , 中山西路753号
121.147836,31.306451 , 安亭镇社区卫生服务中心 , 安亭镇民丰路1200号
121.480677,31.265083 , 中国人民解放军第四一一医院 , 东江湾路15号大楼
121.313899,30.724949 , 金山卫镇社区卫生服务中心 , 金山卫镇西静路367号
121.393304,31.140354 , 上海市闵行区中心医院古美分院 , 梅陇镇顾戴路805号(近万源路)
121.430703,31.266354 , 上海市同济医院急诊 , 新村路389号上海市同济医院内
121.396736,31.196117 , 格林口腔(荣华东道) , 荣华东道96号(近古北路华一银行)
121.384015,31.131127 , 复美大药房(平阳店) , 古美西路966号(古美西路虹莘路)
121.488799,31.288781 , 上海中医药大学岳阳医院医技楼 , 甘河路110号岳阳医院5号楼
121.452616,31.278068 , 华氏大药房(北区延新药店) , 共和新路2303号(共和新路汶水路)
121.382308,31.109753 , 雷允上(久和药店) , 莘建东路444-1号
121.420123,31.235902 , 华氏大药房(西部曹杨店) , 曹杨路413号
121.593537,31.186183 , 上海中医药大学附属曙光医院住院部 , 张衡路528号上海中医药大学附属曙光医院内
121.470943,30.910410 , 人和堂国药(江海药店) , 南桥环城东路1553-1555号
121.438111,31.230767 , 上海市第四康复医院 , 康定路995号
121.400883,31.132264 , 华氏大药房(百联南方购物中心) , 沪闵路7388号百联南方购物中心F1层
121.486493,31.202036 , 上海九院美容整形外科 , 制造局路635号
121.442406,31.217861 , 复旦大学附属华东医院药库 , 乌鲁木齐北路与华山路交叉口西北200米
121.527104,31.237661 , 陆家嘴社区卫生服务中心(乳山路) , 乳山路235弄1号
121.401946,31.138093 , 雷允上(莲谊药店) , 莲花路199号
121.236550,31.011166 , 上海谷阳医院 , 谷阳北路46号
121.457243,31.220608 , 上海市妇女保健所 , 陕西南路122号宣教大楼
121.135679,31.157172 , 青浦区疾病预防控制中心 , 华科路550弄8号楼
121.366047,31.196431 , 一〇八医院 , 哈密路1713号(近虹桥路)
121.418978,31.137285 , 雷允上(凌云药店) , 凌云路391号
121.347835,31.163005 , 上海市中潭医院中医门诊部 , 吴中路2728号
121.526426,31.210207 , 养和堂药业(东方路店) , 东方路1530号
121.498994,31.139742 , 三林社区卫生服务中心 , 三林路375
121.523629,31.205893 , 上海儿童医学中心住院部 , 东方路1678号上海交通大学医学院上海儿童医学中心内
121.497657,31.374035 , 吴淞街道社区卫生服务中心淞滨路分中心 , 淞滨路120号(近吴淞码头)
121.413333,30.793392 , 雷允上(百兴大药房店) , 漕廊公路330号
121.466125,31.209541 , 上海市中医文献馆中医门诊部 , 瑞金二路156号(近瑞金医院)
121.508804,31.239700 , 上海快验保门诊 , 浦东南路256号华夏银行大厦102室
121.466662,31.227043 , 科瓦齿科 , 成都北路199号恒利国际大厦11层
121.533798,31.312104 , 上海市杨浦区民星地段医院 , 民星路574号(近中原路)
121.532289,31.268875 , 上海市杨浦区疾病预防控制中心 , 长阳路1565号9楼
121.021624,30.892003 , 上海市金山区中西医结合医院 , 白牛路219号(近枫杰路)
121.443689,31.215614 , 复旦大学附属华山医院5号楼 , 长乐路1040号附近
121.393305,31.140360 , 复旦大学附属儿科医院心理科 , 顾戴路805复旦大学附属儿科医院3层
121.593659,31.044800 , 航头社区卫生服务中心 , 沪南公路5395号
121.451395,31.199586 , 徐汇区牙病防治所(肇嘉浜路总所) , 肇嘉浜路685号
121.453794,31.209564 , 复旦大学附属眼耳鼻喉科医院7 , 太原路与永康路交叉口西50米
121.427743,31.199537 , 上海四四五医院腋臭科 , 淮海西路338号
121.412098,31.147762 , 老百姓大药房(江安药妆店) , 江安路219号
121.432064,31.231246 , 晓通药房 , 余姚路742-744
121.485524,31.234720 , 第一医药商店(万康药房) , 福州路254号(福州路河南中路)
121.472264,31.259099 , 上海市中医医院10号楼 , 天通庵路与宝昌路交叉口西100米
121.472100,31.259198 , 上海市中医医院9号楼 , 天通庵路与宝昌路交叉口西100米
121.457631,31.197494 , 复旦大学附属中山医院东院区15 , 小木桥路250号c座附近
121.466583,31.212944 , 瑞金医院3舍 , 永嘉路与瑞金二路交叉口东北200米
121.466172,31.212867 , 瑞金医院2舍 , 瑞金二路197号
121.366785,31.111725 , 雷允上(奕宗药店) , 莘北路398弄14号底层D室
121.371966,31.215194 , 北新泾街道社区卫生服务中心 , 渔路111号(平塘路泉口路)
121.411782,31.761395 , 长征农场职工医院 , 长征农场场部
121.509029,31.177023 , 周家渡社区卫生服务中心 , 昌里东路239号
121.696454,31.199080 , 养和堂(川沙大药店) , 川沙路4594-4596号
121.518144,31.276781 , 老百姓大药房(江浦路店) , 江浦路1534号(近本溪路)
121.405108,31.276293 , 复美大药房(武威东路店) , 武威东路316号(武威东路真金路)
121.253698,31.12 , 上海市松江区泗泾医院 , 泗通路389号
121.381774,31.110435 , 现代齿科(碧泉路) , 碧泉路116号(近轨交一号线莘庄站)
121.473429,31.224465 , 上海外服门诊部 , 金陵西路28号金陵大厦1号楼3层、2号楼1010室
121.442461,31.187752 , 山景口腔 , 天钥桥路333号腾飞广场5层503室
121.465101,31.249862 , 华氏大药房(北区万象药店) , 虬江路1469号(虬江路永兴小马路)
121.632847,31.199399 , 好邻居大药房(医保店) , 益江路135弄17号
121.442647,31.219082 , 复旦大学附属华东医院体疗楼 , 延安西路221号
121.443950,31.216089 , 复旦大学附属华山医院供应室 , 乌鲁木齐中路12号华山医院0号楼1楼
121.442278,31.218208 , 复旦大学附属华东医院配电房 , 延安西路与延安高架路交叉口东南150米
121.443694,31.215958 , 复旦大学附属华山医院放射科 , 乌鲁木齐中路12号华山医院放射科3号楼一楼
121.535347,31.168768 , 迎博社区卫生服务中心 , 三林镇新浦路297号靠近板泉路
121.439694,31.241665 , 普陀区眼病牙病防治所 , 长寿路247弄1号
121.215277,31.038470 , 复美大药房(阳光店) , 新松江路1101-1103号
121.252281,31.006853 , 上海曙光医院松江分院 , 中山东路39号
121.162695,31.300876 , 复美大药房(安亭店) , 安亭镇墨玉路394号
121.383453,31.310769 , 复美大药房(袭明店) , 上大路1326-1328号
121.202311,31.154641 , 复美大药房(镇中店) , 赵巷镇镇中路518号C01室
121.427171,31.359741 , 复美大药房(天馨店) , 水产西路292号
121.316074,31.116256 , 朱龙村中心卫生室 , 连富路275号
121.453914,31.308449 , 华氏大药房(北区前锋药店) , 闻喜路710号(场中路平顺路)
121.464108,31.229923 , 岳阳医院 , 青海路44号
121.524366,31.205657 , 健尔药房(东方路店) , 东方路1678号(近北园路)
121.617931,31.140673 , 上海亲和源医院 , 康桥镇秀沿路2999弄
121.467329,31.220420 , 上海药房(淮海店) , 淮海中路600号(兴安路雁荡路)
121.457308,31.256952 , 华氏大药房(北区总店) , 芷江西路455号(普善路芷江西路)
121.696158,31.202076 , 上海安平医院 , 川沙路4425号
121.497048,31.225342 , 童涵春堂(人民路店) , 人民路1号3楼
121.384302,31.246235 , 第一医药(百联中环购物广场) , 真光路1288号百联中环购物广场F1层B-L138
121.487399,31.201761 , 上海第九人民医院挂号处 , 瞿溪路500号
121.415925,31.208316 , 美之源整形外科医院 , 延安西路1733-1735号
121.457296,31.197803 , 复旦大学附属中山医院东院区13号楼 , 小木桥路246号附近
